
Algorithm       Hash                                                                   Path                              
---------       ----                                                                   ----                              
SHA256          55F27A3C3E068198B3EC2FD94C704CEAFC192A2D7EE4146F655E238CA34235AA       D:\Projects\man_coding_quality\...
SHA256          79EBA5904375E1A03C503F26AF6F1F8D0DC7D5458A5211E7C2440D74EBFC2849       D:\Projects\man_coding_quality\...
SHA256          F3D64223C6109E85167B937E34BB3FFCDEE08C49D3D7437FA0E667991BE7E8B6       D:\Projects\man_coding_quality\...
SHA256          3D4AA6A6545C03494234C99FC052D069667C6EFDD91F5C971C9EBA61B0C3F299       D:\Projects\man_coding_quality\...
SHA256          ECD38E268B3EFAE4BD97BFB904F91E0F6BFDA06BA6F813584C12878444F6A101       D:\Projects\man_coding_quality\...
SHA256          70B0DC4C948988529588D479F4F1CF4083B726D1C46BB2D71E3CF204F0F79BD4       D:\Projects\man_coding_quality\...
SHA256          04AC5258BA40EAC9AB55DE04782FE8FE2FEB71ADEF208A23B4D2D0334AC67F34       D:\Projects\man_coding_quality\...
SHA256          4479A1D6C74C0B16629AAE0B13F419E09985D510504BABBA540E45A12B00A348       D:\Projects\man_coding_quality\...
SHA256          7E133AB5D94C0EC1407A99FB1AB6D8BF0C81403E2E8E2402A011CA88CDAF1756       D:\Projects\man_coding_quality\...


