
Algorithm       Hash                                                                   Path                              
---------       ----                                                                   ----                              
SHA256          791AB9516FD5576413382D46863A29B086C53A076F62B0A6312D2FD66386033C       D:\Projects\man_coding_quality\...
SHA256          D2E2498381F03775A64326AA76C1DDB655721C44B705217EF6C2FAF659F25932       D:\Projects\man_coding_quality\...
SHA256          9B2499FA219B98A4833BE8DB45618476A5FA7754E56D8986B1DCFCAF8D64986A       D:\Projects\man_coding_quality\...
SHA256          77647E3191ABE478159D080B70E44FFB8F1DF23D10E1C603CFD8234CB7718695       D:\Projects\man_coding_quality\...
SHA256          876F7DE593429601FA107F619FDED53EDB26D6CFBAE14A811BC040F11F1FC144       D:\Projects\man_coding_quality\...
SHA256          184F1209A1BCB0E055C90B3151AE87CC0662E84B5A3FEB80C12B2AAF7E90F914       D:\Projects\man_coding_quality\...
SHA256          2BE4F80C4DB2AEE05A20500EDBCE3F5B6F1997FB3EE6A7D016E0301756EB9AA3       D:\Projects\man_coding_quality\...
SHA256          6C40935C77C828964188A3C5D17EBA16F8B6D21B191815500FAC89B07138CF19       D:\Projects\man_coding_quality\...


